Ignis 1.0.0 (v1.0.0)
  build type : Release
  compiler   : GNU 13.3.0
  data dir   : /tmp/claude-0/-home-user-Ignis/a38ad4d7-ed64-5b14-92a4-ed770272dde9/scratchpad/rel/data

case monte_carlo
running 2000 samples, seed 20260917 ...

Monte Carlo: 2000 of 2000 samples succeeded (0 failed)
  constraint flags among successful samples:
      2000  flow separation predicted
       973  wall temperature limit exceeded

  output                                      mean        stddev            p5           p50           p95
  performance.thrust                   1.34694e+05   3.83582e+03   1.28341e+05   1.34666e+05   1.40815e+05
  performance.isp                      2.84772e+02   1.47908e+00   2.82225e+02   2.84817e+02   2.87136e+02
  performance.isp_vacuum               3.50777e+02   3.72792e-01   3.50112e+02   3.50798e+02   3.51333e+02
  performance.mdot                     4.82257e+01   1.13458e+00   4.63336e+01   4.82231e+01   5.00502e+01
  performance.exit_pressure            3.43781e+04   9.03989e+02   3.29172e+04   3.43728e+04   3.58399e+04
  chamber.temperature                  3.52343e+03   5.42130e+00   3.51404e+03   3.52382e+03   3.53161e+03
  chamber.c_star                       1.75589e+03   1.94800e+01   1.72170e+03   1.75666e+03   1.78613e+03
  cooling.max_wall_temperature         7.99439e+02   8.54070e+01   6.64221e+02   7.96175e+02   9.45278e+02
  cooling.max_heat_flux                4.99929e+07   5.34946e+06   4.17865e+07   4.97693e+07   5.91551e+07
  cooling.pressure_drop                3.39791e+06   6.57745e+05   2.43652e+06   3.35717e+06   4.54641e+06
  cooling.outlet_temperature           4.93777e+02   5.20183e+01   4.12260e+02   4.90935e+02   5.81126e+02

  sensitivity (standardised regression coefficients; |SRC| ranked)
    performance.thrust  (linear model R^2 = 0.9998)
      chamber.pressure                      0.8715   (Spearman   0.8700, elasticity     1.2274)
      chamber.eta_c_star                   -0.4432   (Spearman  -0.4603, elasticity    -1.1537)
      nozzle.throat_radius                  0.1426   (Spearman   0.1425, elasticity     2.0000)
      propellants.mixture_ratio             0.0691   (Spearman   0.0506, elasticity     0.1310)
      nozzle.expansion_ratio               -0.0259   (Spearman   0.0144, elasticity    -0.1500)
      cooling.bartz_multiplier             -0.0003   (Spearman  -0.0260, elasticity     0.0000)
      cooling.wall_conductivity            -0.0002   (Spearman  -0.0337, elasticity     0.0000)
      cooling.wall_thickness               -0.0002   (Spearman   0.0180, elasticity     0.0000)
      propellants.fuel_temperature          0.0000   (Spearman   0.0014, elasticity     0.0005)
      cooling.channel_height                0.0000   (Spearman   0.0168, elasticity     0.0000)
    performance.isp  (linear model R^2 = 0.9970)
      chamber.pressure                      0.9262   (Spearman   0.9245, elasticity     0.2382)
      chamber.eta_c_star                   -0.3234   (Spearman  -0.3429, elasticity    -0.1537)
      nozzle.expansion_ratio               -0.1443   (Spearman  -0.0989, elasticity    -0.1500)
      propellants.mixture_ratio            -0.0669   (Spearman  -0.0748, elasticity    -0.0224)
      propellants.fuel_temperature          0.0120   (Spearman   0.0033, elasticity     0.0035)
      cooling.bartz_multiplier             -0.0018   (Spearman  -0.0249, elasticity     0.0000)
      cooling.channel_height                0.0016   (Spearman   0.0233, elasticity     0.0000)
      cooling.wall_conductivity            -0.0014   (Spearman  -0.0338, elasticity     0.0000)
      cooling.wall_thickness               -0.0010   (Spearman   0.0136, elasticity     0.0000)
      nozzle.throat_radius                 -0.0008   (Spearman   0.0076, elasticity    -0.0000)
    performance.isp_vacuum  (linear model R^2 = 0.9622)
      propellants.mixture_ratio            -0.6692   (Spearman  -0.6198, elasticity    -0.0472)
      chamber.eta_c_star                    0.6589   (Spearman   0.6412, elasticity     0.0640)
      nozzle.expansion_ratio                0.3242   (Spearman   0.2918, elasticity     0.0671)
      chamber.pressure                      0.1218   (Spearman   0.1113, elasticity     0.0065)
      propellants.fuel_temperature          0.0556   (Spearman   0.0284, elasticity     0.0034)
      cooling.wall_conductivity            -0.0082   (Spearman  -0.0318, elasticity     0.0000)
